City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tubuala,9.5167,-79.0333,298.84,81,20,3.31,PA,1673155729
1,tongchuan,35.0806,109.0897,285.43,18,0,1.05,CN,1673155527
2,tupik,54.4253,119.9327,251.8,91,93,0.58,RU,1673155731
3,hermanus,-34.4187,19.2345,293.04,79,4,4.7,ZA,1673155724
4,jeremie,18.65,-74.1167,296.94,78,0,1.95,HT,1673155736
5,butaritari,3.0707,172.7902,299.98,82,26,5.74,KI,1673155736
6,saint george,37.1041,-113.5841,282.28,64,0,2.57,US,1673155301
7,cape town,-33.9258,18.4232,293.77,73,0,2.57,ZA,1673155738
8,torbay,47.6666,-52.7314,272.36,88,75,2.24,CA,1673155738
9,kabalo,-6.05,26.9167,293.0,97,100,0.47,CD,1673155477
10,novikovo,51.1537,37.8879,256.22,91,6,1.0,RU,1673155740
11,bluff,-46.6,168.3333,291.65,61,0,10.27,NZ,1673155714
12,bredasdorp,-34.5322,20.0403,291.73,82,5,3.09,ZA,1673155741
13,paamiut,61.994,-49.6678,269.68,95,100,3.05,GL,1673155742
14,fukue,32.6881,128.8419,287.35,44,0,3.6,JP,1673155236
15,longyearbyen,78.2186,15.6401,269.06,74,40,4.12,SJ,1673155612
16,berlevag,70.8578,29.0864,263.15,81,34,10.05,NO,1673155536
17,saint-georges,12.0564,-61.7485,298.18,82,99,6.77,GD,1673155744
18,rikitea,-23.1203,-134.9692,298.84,72,1,6.48,PF,1673155491
19,nhulunbuy,-12.2333,136.7667,302.49,79,75,4.12,AU,1673155745
20,mataura,-46.1927,168.8643,297.31,36,0,3.85,NZ,1673155737
21,busselton,-33.65,115.3333,299.5,42,1,5.31,AU,1673155730
22,vao,-22.6667,167.4833,300.04,85,100,15.48,NC,1673155749
23,tiksi,71.6872,128.8694,231.9,100,74,1.19,RU,1673155577
24,mahebourg,-20.4081,57.7,301.31,69,75,5.14,MU,1673155594
25,ushuaia,-54.8,-68.3,283.96,71,20,2.06,AR,1673155691
26,price,39.5994,-110.8107,272.74,80,100,0.0,US,1673155753
27,tasiilaq,65.6145,-37.6368,264.24,57,17,4.82,GL,1673155550
28,contamana,-7.3333,-75.0167,294.96,83,69,1.01,PE,1673155754
29,yeppoon,-23.1333,150.7333,304.03,65,12,4.72,AU,1673155209
30,yellowknife,62.456,-114.3525,249.95,100,97,1.98,CA,1673155722
31,usinsk,65.9939,57.5281,237.11,97,6,3.44,RU,1673155756
32,itoman,26.1247,127.6694,294.36,50,20,3.6,JP,1673155547
33,san quintin,30.4833,-115.95,287.68,68,53,2.01,MX,1673155757
34,barrow,71.2906,-156.7887,248.16,84,100,6.17,US,1673155530
35,vaini,-21.2,-175.2,303.24,84,75,3.6,TO,1673155694
36,dukat,62.55,155.55,233.1,97,87,1.59,RU,1673155759
37,marevo,57.3146,32.0804,257.0,86,10,2.79,RU,1673155566
38,margate,51.3813,1.3862,282.21,82,29,2.24,GB,1673155760
39,pyapon,16.2833,95.6833,302.64,44,2,2.29,MM,1673155761
40,voyvozh,62.892,54.9635,232.35,100,97,1.69,RU,1673155762
41,qaanaaq,77.484,-69.3632,248.26,100,100,1.37,GL,1673155697
42,hobart,-42.8794,147.3294,302.19,49,20,2.57,AU,1673155716
43,jamestown,42.097,-79.2353,272.6,70,100,3.6,US,1673155487
44,albany,42.6001,-73.9662,271.84,72,9,2.68,US,1673155699
45,roebourne,-20.7833,117.1333,308.84,37,49,7.89,AU,1673155767
46,atuona,-9.8,-139.0333,299.06,75,8,6.81,PF,1673155738
47,yulara,-25.2406,130.9889,298.29,48,91,11.62,AU,1673155573
48,sitka,57.0531,-135.33,280.09,70,100,6.17,US,1673155768
49,bethel,41.3712,-73.414,274.53,80,0,1.54,US,1673155769
50,serrinha,-11.6642,-39.0075,293.25,93,60,2.08,BR,1673155770
51,aklavik,68.2191,-135.0107,243.74,100,74,2.25,CA,1673155430
52,vila franca do campo,37.7167,-25.4333,289.38,88,98,5.89,PT,1673155234
53,luderitz,-26.6481,15.1594,289.71,83,2,4.11,NA,1673155569
54,hithadhoo,-0.6,73.0833,299.89,78,74,3.02,MV,1673155531
55,punta arenas,-53.15,-70.9167,284.21,66,0,2.06,CL,1673155755
56,kapaa,22.0752,-159.319,297.33,84,0,0.0,US,1673155749
57,darhan,49.4867,105.9228,260.97,89,96,0.68,MN,1673155773
58,castro,-24.7911,-50.0119,287.43,85,59,4.2,BR,1673155593
59,nerchinskiy zavod,51.3088,119.61,255.57,91,82,1.03,RU,1673155774
60,houma,29.5958,-90.7195,290.93,91,0,3.09,US,1673155335
61,egvekinot,66.3167,-179.1667,250.04,88,47,3.62,RU,1673155774
62,taksimo,56.3444,114.8794,256.44,92,100,0.09,RU,1673155776
63,narsaq,60.9167,-46.05,263.27,69,100,3.83,GL,1673155199
64,cidreira,-30.1811,-50.2056,294.79,73,2,5.5,BR,1673155777
65,rostovka,55.3842,71.8891,256.67,97,100,4.03,RU,1673155778
66,ypsonas,34.6884,32.9574,284.62,82,0,1.54,CY,1673155779
67,bud,39.447,-86.1758,274.16,88,27,2.84,US,1673155779
68,cherskiy,68.75,161.3,242.15,98,100,3.16,RU,1673155780
69,khani,41.9563,42.9566,271.91,98,100,0.4,GE,1673155781
70,muroto,33.2833,134.15,283.79,52,0,1.95,JP,1673155705
71,port alfred,-33.5906,26.891,293.25,81,4,0.89,ZA,1673155668
72,spring valley,36.108,-115.245,282.1,66,75,1.54,US,1673155783
73,puerto ayora,-0.7393,-90.3518,295.68,95,11,2.02,EC,1673155534
74,new norfolk,-42.7826,147.0587,302.54,21,0,1.79,AU,1673155228
75,port elizabeth,-33.918,25.5701,294.44,85,0,4.12,ZA,1673155390
76,nishihara,26.1842,127.7558,293.96,51,40,3.6,JP,1673155657
77,sharan,54.8167,54.0,245.33,99,100,2.31,RU,1673155785
78,avera,33.194,-82.5271,282.25,57,0,0.07,US,1673155786
79,carnarvon,-24.8667,113.6333,302.54,44,0,8.52,AU,1673155558
80,namibe,-15.1961,12.1522,294.03,68,87,2.52,AO,1673155787
81,ponta do sol,32.6667,-17.1,292.43,80,35,3.34,PT,1673155561
82,coahuayana,18.7333,-103.6833,294.2,87,1,1.49,MX,1673155790
83,staritsa,56.5075,34.9354,250.62,96,17,1.6,RU,1673155790
84,nome,64.5011,-165.4064,265.19,93,100,2.57,US,1673155324
85,laguna,38.421,-121.4238,286.35,69,100,10.29,US,1673155792
86,perumpavur,10.1333,76.4833,303.1,54,0,1.54,IN,1673155792
87,jieshi,22.8134,115.8257,290.98,55,100,7.81,CN,1673155794
88,denpasar,-8.65,115.2167,304.96,66,20,4.63,ID,1673155597
89,sulangan,11.1373,123.7228,299.6,70,97,8.8,PH,1673155795
90,anadyr,64.75,177.4833,259.43,85,100,2.0,RU,1673155796
91,kavieng,-2.5744,150.7967,302.22,70,71,3.13,PG,1673155797
92,yanam,16.7333,82.2167,298.73,51,0,2.83,IN,1673155799
93,cairns,-16.9167,145.7667,304.85,80,100,3.09,AU,1673155800
94,chuy,-33.6971,-53.4616,292.75,82,1,4.24,UY,1673155435
95,sao luis de montes belos,-16.525,-50.3722,292.17,99,100,1.53,BR,1673155801
96,san patricio,28.017,-97.5169,295.55,94,17,4.16,US,1673155590
97,monmouth,40.3001,-74.1663,278.05,80,0,3.09,US,1673155803
98,fortuna,40.5982,-124.1573,286.34,92,100,9.77,US,1673155217
99,codrington,-38.2667,141.9667,301.91,33,3,5.97,AU,1673155717
100,brae,60.3964,-1.353,280.56,82,30,10.13,GB,1673155805
101,tali,9.4501,-1.1169,296.06,24,2,3.19,GH,1673155806
102,hilo,19.7297,-155.09,300.53,86,0,2.57,US,1673155711
103,mantua,45.1667,10.7833,281.12,92,99,0.45,IT,1673155807
104,chebsara,59.2002,38.8356,254.78,100,93,1.5,RU,1673155808
105,kochi,9.9399,76.2602,303.14,54,0,2.04,IN,1673155809
106,shitanjing,39.2342,106.3439,278.0,20,29,1.42,CN,1673155810
107,nikolskoye,59.7035,30.7861,255.32,83,80,2.89,RU,1673155649
108,necochea,-38.5473,-58.7368,291.47,80,40,6.72,AR,1673155811
109,dikson,73.5069,80.5464,254.85,94,100,2.86,RU,1673155280
110,maceio,-9.6658,-35.7353,295.84,94,20,2.06,BR,1673155307
111,wajima,37.4,136.9,278.53,87,75,0.51,JP,1673155800
112,marawi,7.9986,124.2928,293.53,90,100,2.07,PH,1673155814
113,ilulissat,69.2167,-51.1,259.16,61,53,1.03,GL,1673155805
114,aksarka,66.5606,67.7975,231.14,100,55,1.0,RU,1673155816
115,airai,-8.9266,125.4092,295.3,65,70,1.94,TL,1673155818
116,ocala,29.1872,-82.1401,282.56,83,0,0.0,US,1673155819
117,la paz,-16.5,-68.15,281.14,93,75,3.6,BO,1673155801
118,kaitangata,-46.2817,169.8464,289.9,63,0,6.75,NZ,1673155614
119,ciudad real,39.0,-4.0,284.9,97,100,3.13,ES,1673155821
120,esperance,-33.8667,121.9,293.6,57,0,5.46,AU,1673155435
121,pochutla,15.7432,-96.4661,295.27,60,0,2.0,MX,1673155822
122,zabol,32.25,67.25,273.68,100,100,1.08,AF,1673155781
123,bambous virieux,-20.3428,57.7575,301.29,69,75,5.14,MU,1673155824
124,saint-philippe,-21.3585,55.7679,301.92,75,19,4.92,RE,1673155759
125,faanui,-16.4833,-151.75,300.7,67,37,1.65,PF,1673155829
126,bengkulu,-3.8004,102.2655,301.85,65,90,4.9,ID,1673155806
127,arraial do cabo,-22.9661,-42.0278,294.62,87,100,5.7,BR,1673155807
128,saskylakh,71.9167,114.0833,237.12,99,100,1.52,RU,1673155525
129,seminole,28.7086,-81.2081,287.16,91,0,1.54,US,1673155831
130,honiara,-9.4333,159.95,301.52,77,100,1.83,SB,1673155832
131,umba,66.6871,34.3429,254.68,97,81,0.37,RU,1673155833
132,rio grande,-32.035,-52.0986,294.05,74,4,5.82,BR,1673155834
133,morondava,-20.2833,44.2833,300.67,71,73,1.72,MG,1673155571
134,twentynine palms,34.1356,-116.0542,284.74,55,100,1.5,US,1673155835
135,upernavik,72.7868,-56.1549,247.27,94,26,4.51,GL,1673155583
136,bambanglipuro,-7.95,110.2833,301.68,69,43,3.85,ID,1673155821
137,broome,42.2506,-75.833,272.41,76,100,5.66,US,1673155838
138,lagoa,39.05,-27.9833,289.46,85,95,10.9,PT,1673155505
139,porto novo,6.4965,2.6036,299.05,91,44,1.12,BJ,1673155840
140,mar del plata,-38.0023,-57.5575,294.87,91,75,7.6,AR,1673155617
141,thinadhoo,0.5333,72.9333,299.41,80,63,3.85,MV,1673155841
142,ruidoso,33.3317,-105.673,276.77,34,8,2.06,US,1673155842
143,lugo,43.0,-7.5,283.58,98,100,1.79,ES,1673155842
144,richards bay,-28.783,32.0377,294.2,71,14,3.16,ZA,1673155830
145,muros,42.7762,-9.0603,285.42,94,100,4.79,ES,1673155558
146,nanortalik,60.1432,-45.2371,269.13,76,100,2.73,GL,1673155555
147,kisangani,0.5167,25.2,296.6,59,100,0.81,CD,1673155845
148,nantucket,41.2835,-70.0995,277.21,75,0,6.17,US,1673155845
149,wanning,18.8003,110.3967,293.04,92,100,3.78,CN,1673155677
150,chokurdakh,70.6333,147.9167,243.97,98,100,2.07,RU,1673155847
151,ribeira grande,38.5167,-28.7,290.25,93,68,6.71,PT,1673155491
152,bonavista,48.6499,-53.1147,271.16,80,57,0.91,CA,1673155848
153,ugoofaaru,5.6667,73.0,300.16,74,42,4.82,MV,1673155309
154,fostoria,41.157,-83.4169,273.83,79,17,2.24,US,1673155850
155,burns lake,54.2331,-125.7533,265.83,95,100,1.0,CA,1673155850
156,makakilo city,21.3469,-158.0858,296.17,78,0,3.09,US,1673155852
157,atar,20.5169,-13.0499,291.46,20,100,5.34,MR,1673155853
158,bathsheba,13.2167,-59.5167,299.49,78,20,9.77,BB,1673155854
159,khatanga,71.9667,102.5,235.36,100,100,1.46,RU,1673155774
160,kokologo,12.1897,-1.8856,292.83,25,8,4.33,BF,1673155856
161,ritchie,-29.038,24.6028,296.92,36,0,4.77,ZA,1673155857
162,palmer,42.1584,-72.3287,272.9,74,0,3.09,US,1673155858
163,hervey bay,-25.2986,152.8535,299.23,67,33,6.99,AU,1673155591
164,lavrentiya,65.5833,-171.0,251.46,97,44,2.46,RU,1673155860
165,adrar,20.5022,-10.0711,289.54,19,100,5.64,MR,1673155577
166,labuhan,-6.8844,112.2051,303.04,64,92,3.22,ID,1673155861
167,aras,42.5617,-2.356,281.9,93,75,0.51,ES,1673155862
168,kotaparh,19.15,82.35,297.19,13,0,2.97,IN,1673155863
169,bukoba,-1.3317,31.8122,293.69,62,99,1.03,TZ,1673155634
170,kodiak,57.79,-152.4072,271.88,69,0,9.77,US,1673155523
171,road town,18.4167,-64.6167,297.2,80,11,6.44,VG,1673155865
172,tarakan,3.3,117.6333,300.87,78,40,2.06,ID,1673155601
173,muisne,0.6,-80.0333,297.39,82,96,2.58,EC,1673155866
174,klaksvik,62.2266,-6.589,279.66,86,83,10.89,FO,1673155581
175,vestmanna,62.1564,-7.1664,278.66,93,100,8.75,FO,1673155541
176,lebu,-37.6167,-73.65,286.67,92,57,3.08,CL,1673155606
177,kaura namoda,12.5898,6.5779,289.6,23,8,4.54,NG,1673155700
178,cabo san lucas,22.8909,-109.9124,294.55,83,0,1.79,MX,1673155596
179,abapo,-18.8333,-63.4667,292.33,75,97,1.76,BO,1673155869
180,saldanha,-33.0117,17.9442,288.18,85,0,3.74,ZA,1673155769
181,tuzha,57.6062,47.936,242.94,100,93,2.67,RU,1673155870
182,sault sainte marie,46.5168,-84.3333,265.05,92,100,3.09,CA,1673155871
183,sept-iles,50.2001,-66.3821,263.15,61,75,6.69,CA,1673155872
184,merauke,-8.4667,140.3333,302.26,72,100,2.99,ID,1673155827
185,rio gallegos,-51.6226,-69.2181,285.18,82,0,1.03,AR,1673155171
186,dalvik,65.9702,-18.5286,274.11,99,100,6.77,IS,1673155873
187,sao filipe,14.8961,-24.4956,295.4,69,7,4.73,CV,1673155874
188,avarua,-21.2078,-159.775,298.18,83,75,1.03,CK,1673155587
189,iqaluit,63.7506,-68.5145,247.0,70,20,10.29,CA,1673155578
190,lorengau,-2.0226,147.2712,301.9,72,97,1.65,PG,1673155876
191,salalah,17.0151,54.0924,298.2,65,20,1.03,OM,1673155577
192,tupelo,34.2576,-88.7034,288.09,91,100,1.54,US,1673155877
193,kosovo polje,42.6394,21.0961,272.71,86,75,1.03,XK,1673155878
194,guerrero negro,27.9769,-114.0611,288.54,68,0,4.17,MX,1673155806
195,east london,-33.0153,27.9116,293.67,73,0,3.09,ZA,1673155792
196,bicazu ardelean,46.85,25.9333,275.82,96,96,0.99,RO,1673155881
197,hami,42.8,93.45,273.14,34,6,0.24,CN,1673155882
198,kismayo,-0.3582,42.5454,300.6,71,64,7.05,SO,1673155883
199,pomabamba,-8.8333,-77.4667,283.13,87,94,1.58,PE,1673155884
200,mizdah,31.4451,12.9801,282.34,79,61,4.75,LY,1673155884
201,quelimane,-17.8786,36.8883,299.12,94,75,2.57,MZ,1673155885
202,jinxiang,27.4327,120.6062,289.06,55,0,1.71,CN,1673155886
203,riyadh,24.6877,46.7219,284.23,69,14,2.18,SA,1673155297
204,lovington,32.944,-103.3485,275.94,41,67,2.52,US,1673155887
205,natal,-5.795,-35.2094,298.27,83,75,3.6,BR,1673155888
206,zhigalovo,54.8097,105.1578,260.35,89,95,0.89,RU,1673155888
207,thompson,55.7435,-97.8558,255.24,85,75,1.54,CA,1673155703
208,sibu,2.3,111.8167,303.32,74,40,2.06,MY,1673155696
209,alofi,-19.0595,-169.9187,300.09,89,93,4.63,NU,1673155559
210,banbury,52.0602,-1.3403,280.34,87,100,0.45,GB,1673155891
211,luangwa,-15.6167,30.4167,295.49,96,100,0.7,ZM,1673155892
212,vilyuysk,63.7553,121.6247,247.14,98,100,1.1,RU,1673155893
213,araouane,18.9048,-3.5265,289.3,19,100,5.55,ML,1673155894
214,forest,37.3638,-79.2897,276.18,62,0,3.09,US,1673155895
215,belaya gora,68.5333,146.4167,240.53,97,100,1.53,RU,1673155896
216,sao joao da barra,-21.6403,-41.0511,293.24,95,100,4.03,BR,1673155318
217,padang,-0.9492,100.3543,301.18,67,76,2.26,ID,1673155317
218,hvolsvollur,63.7533,-20.2243,271.49,80,100,4.68,IS,1673155897
219,ahipara,-35.1667,173.1667,295.44,81,25,1.93,NZ,1673155498
220,talnakh,69.4865,88.3972,238.26,99,100,4.53,RU,1673155390
221,martapura,-3.4167,114.85,298.2,94,40,3.09,ID,1673155894
222,bacolod,10.6667,122.95,298.74,76,100,6.69,PH,1673155771
223,wau,7.7029,27.9953,295.98,27,31,3.49,SS,1673155900
224,hofn,64.2539,-15.2082,279.16,56,75,6.69,IS,1673155901
225,clyde river,70.4692,-68.5914,239.28,75,0,2.06,CA,1673155791
226,farroupilha,-29.225,-51.3478,288.29,96,4,1.45,BR,1673155902
227,lengshuitan,26.4111,111.5956,294.14,27,21,1.14,CN,1673155903
228,lompoc,34.6391,-120.4579,287.47,71,20,8.49,US,1673155610
229,marsh harbour,26.5412,-77.0636,294.33,64,0,5.69,BS,1673155904
230,manvi,15.9833,77.05,299.37,30,0,3.79,IN,1673155905
231,sayyan,15.1718,44.3244,285.57,52,0,1.86,YE,1673155906
232,purulha,15.2667,-90.2,282.68,92,45,0.76,GT,1673155906
233,oga,46.4631,10.347,271.5,95,99,3.6,IT,1673155907
234,vostok,46.4856,135.8833,260.98,81,20,1.22,RU,1673155908
235,kos,36.8933,27.2889,283.84,62,0,2.38,GR,1673155909
236,nieuwpoort,51.1244,2.7735,280.51,87,40,5.14,BE,1673155910
237,champerico,14.3,-91.9167,297.96,72,1,2.53,GT,1673155910
238,hobyo,5.3505,48.5268,300.03,67,5,8.34,SO,1673155911
239,tomatlan,19.9333,-105.25,292.05,87,0,1.34,MX,1673155912
240,harnosand,62.6323,17.9379,273.15,98,100,10.01,SE,1673155913
241,dawei,14.0833,98.2,303.52,41,52,0.66,MM,1673155666
242,severo-yeniseyskiy,60.3725,93.0408,255.33,95,100,1.09,RU,1673155914
243,evensk,61.95,159.2333,246.4,80,22,3.05,RU,1673155915
244,nueva guinea,11.6876,-84.4562,293.08,98,16,2.42,NI,1673155915
245,new port richey,28.2442,-82.7193,288.82,79,0,4.09,US,1673155916
246,georgetown,5.4112,100.3354,303.11,74,20,3.6,MY,1673155517
247,fereydun kenar,36.6864,52.5225,283.45,84,99,7.02,IR,1673155917
248,leshukonskoye,64.8989,45.7622,231.79,100,56,0.64,RU,1673155918
249,klyuchi,52.2667,79.1667,271.32,94,100,8.76,RU,1673155618
250,oktyabrskoye,43.0645,44.7417,261.23,85,100,2.0,RU,1673155919
251,key largo,25.0865,-80.4473,294.82,73,0,5.7,US,1673155920
252,gorin,51.1983,136.6669,253.52,92,97,2.58,RU,1673155921
253,gazanjyk,39.2446,55.5154,273.24,90,100,3.36,TM,1673155922
254,dankov,53.2515,39.1555,256.8,87,5,2.84,RU,1673155922
255,chapais,49.7834,-74.8492,258.03,97,92,2.01,CA,1673155600
256,calama,-22.4667,-68.9333,282.42,23,0,2.06,CL,1673155758
257,kasongo-lunda,-6.4667,16.8167,294.47,90,100,0.34,CD,1673155924
258,broken hill,-31.95,141.4333,307.38,15,57,3.99,AU,1673155382
259,grand-santi,4.25,-54.3833,294.79,100,97,1.01,GF,1673155925
260,hambantota,6.1241,81.1185,302.34,79,20,5.66,LK,1673155926
261,itatskiy,56.07,89.0369,272.15,81,100,5.55,RU,1673155926
262,pemangkat,1.1667,108.9667,301.24,74,66,3.65,ID,1673155927
263,port hardy,50.6996,-127.4199,278.25,100,40,2.06,CA,1673155928
264,colares,38.7992,-9.4469,290.24,92,100,5.81,PT,1673155553
265,moussoro,13.6408,16.4901,289.07,24,9,4.42,TD,1673155929
266,ancud,-41.8697,-73.8203,287.31,95,100,1.48,CL,1673155930
267,constitucion,-35.3333,-72.4167,286.94,89,0,3.05,CL,1673155742
268,naze,28.3667,129.4833,289.66,56,0,4.47,JP,1673155220
269,fare,-16.7,-151.0167,300.87,66,62,1.96,PF,1673155726
270,las vegas,36.175,-115.1372,282.73,69,0,1.54,US,1673155933
271,touros,-5.1989,-35.4608,298.72,79,99,4.12,BR,1673155830
272,waitati,-45.75,170.5667,288.6,95,0,5.16,NZ,1673155934
273,mehamn,71.0357,27.8492,263.12,79,23,7.72,NO,1673155935
274,mundo nuevo,18.7,-95.5,294.99,79,0,2.84,MX,1673155936
275,arlit,18.7369,7.3853,290.74,29,1,2.51,NE,1673155413
276,sawakin,19.1059,37.3321,295.11,62,68,3.28,SD,1673155938
277,nanuque,-17.8392,-40.3539,295.46,96,100,2.65,BR,1673155939
278,mahibadhoo,3.7833,72.9667,300.29,77,43,8.38,MV,1673155940
279,norman wells,65.282,-126.8329,248.17,77,75,1.54,CA,1673155523
280,syracuse,37.0881,15.2792,283.92,72,6,2.62,IT,1673155941
281,vardo,70.3705,31.1107,267.14,73,5,6.69,NO,1673155942
282,lata,40.1629,-8.3327,287.64,97,100,6.54,PT,1673155942
283,goderich,43.7501,-81.7165,270.33,80,70,1.03,CA,1673155882
284,katsuura,35.1333,140.3,284.13,45,0,1.58,JP,1673155721
285,tuktoyaktuk,69.4541,-133.0374,250.15,84,75,2.06,CA,1673155810
